object_id,count_bhuvan_pixels,count_inundated_pixels,inundation_pct,inundation_intensity_mean,inundation_intensity_mean_nonzero,inundation_intensity_sum
10-206-01064,32974,2062,0.06253411778977376,0.00797977194152969,0.1276066925315228,263.125
10-234-01463,60625,0,0.0,0.0,,0.0
10-234-01464,31042,0,0.0,0.0,,0.0
10-234-01465,30353,0,0.0,0.0,,0.0
10-203-01023,71060,2494,0.03509710104137349,0.006867435969603152,0.19566960705693665,488.0
10-204-01054,24209,4843,0.20004956834235202,0.035487835102647775,0.17739520958083832,859.125
10-219-01262,34741,6561,0.1888546673958723,0.05127227195532656,0.27149062642889804,1781.25
10-220-01282,41157,3555,0.0863765580581675,0.024303277692737567,0.28136427566807315,1000.25
10-229-01388,28016,18,0.0006424900057110223,8.031125071387778e-05,0.125,2.25
10-229-01389,27512,0,0.0,0.0,,0.0
10-203-01022,59541,331,0.005559194504627064,0.000694899313078383,0.125,41.375
10-203-01013,385841,3485,0.009032217934330462,0.0011941447383766888,0.13220946915351506,460.75
10-203-01014,307872,89,0.0002890811765928698,3.613514707410872e-05,0.125,11.125
10-203-01015,215191,17,7.899958641392995e-05,9.874948301741244e-06,0.125,2.125
10-203-01016,111398,1240,0.01113125908903212,0.0014183378516669958,0.12741935483870967,158.0
10-203-01017,157322,9062,0.05760160689541196,0.007738110372357331,0.13433844625910396,1217.375
10-203-01018,91040,14079,0.154646309314587,0.023813708260105447,0.15398820938987143,2168.0
10-203-01019,174984,10181,0.05818246239656197,0.013103340876880172,0.22521117768392102,2292.875
10-203-01021,137591,1564,0.011367022552347174,0.0014208778190433968,0.125,195.5
10-203-01024,92284,5894,0.06386805946859694,0.015560660569546183,0.24363759755683745,1436.0
10-203-01029,103064,6816,0.06613366451913374,0.01132306139874253,0.17121478873239437,1167.0
10-203-01025,110596,18089,0.16355926073275706,0.028714872147274764,0.17556249654486153,3175.75
10-206-01071,26736,5561,0.20799670855774985,0.044294210053859966,0.21295630282323322,1184.25
10-203-01026,90925,40628,0.4468298047841628,0.08903354412977729,0.19925605493748155,8095.375
10-203-01027,132653,33925,0.2557424257272734,0.07931407506803465,0.31013264554163594,10521.25
10-203-01028,29706,6963,0.23439709149666735,0.06239059449269508,0.2661747809852075,1853.375
10-203-01030,87827,4911,0.05591674541997336,0.01007378141118335,0.18015679087762165,884.75
10-204-01031,59439,11344,0.19085112468244755,0.02910967546560339,0.1525255641748942,1730.25
10-206-01072,34892,5873,0.16831938553250028,0.032880029806259314,0.19534309552187978,1147.25
10-206-01073,119973,32647,0.27211956023438605,0.05098438815400132,0.18736024749594143,6116.75
10-204-01032,71218,22246,0.31236485158246513,0.04631904855514055,0.14828508495909376,3298.75
10-206-01074,86303,15199,0.1761120702640696,0.028061017577604486,0.15933614053556155,2421.75
10-204-01033,76017,21936,0.2885670310588421,0.05872206217030401,0.20349539569657185,4463.875
10-204-01034,74771,22045,0.29483355846518033,0.08245008091372323,0.2796495804037197,6164.875
10-204-01038,51551,19224,0.37291226164380903,0.05709152101802099,0.1530963899292551,2943.125
10-204-01035,63229,33259,0.526008635278116,0.1849191035758908,0.3515514597552542,11692.25
10-204-01047,82256,37969,0.46159550671075666,0.1433558038319393,0.31056585635650136,11791.875
10-204-01036,60082,30920,0.5146300056589328,0.10047726440531274,0.1952417529107374,6036.875
10-204-01037,41179,15995,0.3884261395371427,0.061794239782413364,0.1590887777430447,2544.625
10-204-01039,72318,26550,0.3671285157222268,0.06223899997234437,0.16952919020715632,4501.0
10-204-01048,112267,10164,0.0905341729982987,0.014309636847871591,0.15805785123966942,1606.5
10-204-01040,97557,50073,0.513269165718503,0.12047315928124071,0.2347173127234238,11753.0
10-204-01041,114331,32779,0.28670264407728435,0.08128482213922733,0.2835161231276122,9293.375
10-204-01049,63805,3641,0.057064493378261895,0.009307656139800956,0.16310766273001923,593.875
10-204-01042,62498,6200,0.09920317450158406,0.018906605011360364,0.19058467741935484,1181.625
10-204-01050,22261,1011,0.04541574951709267,0.0070976146624140875,0.1562809099901088,158.0
10-204-01043,85902,8312,0.09676142581080767,0.016681800190915228,0.17240134744947064,1433.0
10-204-01044,68655,9216,0.13423639938824558,0.02510560046609861,0.18702528211805555,1723.625
10-204-01045,86870,8048,0.09264418096005525,0.02473091976516634,0.266945203777336,2148.375
10-204-01046,67210,18473,0.2748549323017408,0.0747545008183306,0.27197802197802196,5024.25
10-204-01051,76251,5127,0.06723846244639414,0.011265426027199644,0.167544372927638,859.0
10-204-01052,53003,15252,0.28775729675678735,0.0580297341659906,0.201662077104642,3075.75
10-204-01053,51850,15585,0.30057859209257476,0.04433944069431051,0.1475136349053577,2299.0
10-204-01055,54587,11488,0.21045303826918496,0.05475204719072307,0.260162778551532,2988.75
10-204-01056,37444,9601,0.25640957162696293,0.063478127336823,0.24756535777523175,2376.875
10-205-01058,28921,4163,0.14394384703156876,0.02301528301234397,0.15989070381936105,665.625
10-204-01057,53681,5094,0.0948939103220879,0.02018172165198115,0.2126766784452297,1083.375
10-205-01059,37304,2348,0.06294231181642719,0.009516405747372936,0.1511925042589438,355.0
10-205-01060,41397,3781,0.09133512090248086,0.013660410174650337,0.14956360751124043,565.5
10-205-01061,30314,5737,0.18925249059840338,0.04019594906643795,0.21239323688338854,1218.5
10-205-01062,61569,7409,0.12033653299550098,0.02043845116860758,0.16984410851666892,1258.375
10-206-01063,33736,3678,0.10902300213421864,0.019230199193739625,0.17638662316476345,648.75
10-206-01065,34073,1128,0.03310539136559739,0.004138173920699674,0.125,141.0
10-206-01066,80024,28140,0.3516445066480056,0.052782602719184245,0.15010216773276475,4223.875
10-206-01067,97428,20037,0.20565956398571253,0.02986051237837172,0.14519389130109298,2909.25
10-207-01095,79934,12989,0.1624965596617209,0.02880188655640904,0.1772461313419047,2302.25
10-206-01068,64874,22129,0.341107377377686,0.0765175571107069,0.22432102670703602,4964.0
10-206-01069,89879,24006,0.2670924242592819,0.046226037227828524,0.17307131550445723,4154.75
10-206-01070,58540,13418,0.22921079603689784,0.036084301332422276,0.1574284543150991,2112.375
10-210-01123,175995,32976,0.18736895934543596,0.03548609335492486,0.18939152717127608,6245.375
10-210-01124,159188,33976,0.2134331733547755,0.04150202904741564,0.19444975865316694,6606.625
10-210-01125,124653,34820,0.27933543516802645,0.051884030067467286,0.18574095347501435,6467.5
10-210-01126,129574,22727,0.17539784215969254,0.03319145816290305,0.18923527082324987,4300.75
10-211-01128,165505,1530,0.009244433702909277,0.0012310806320050753,0.13316993464052287,203.75
10-206-01075,62368,26446,0.42403155464340686,0.10735874166239097,0.25318573697345537,6695.75
10-206-01076,32679,18752,0.5738241684262064,0.22318614400685455,0.3889451791808874,7293.5
10-206-01077,41289,23028,0.5577272397006466,0.16659400808932162,0.29870158068438424,6878.5
10-206-01078,48705,20223,0.41521404373267634,0.0963658761934093,0.23208722741433022,4693.5
10-220-01283,45628,5183,0.11359253090207767,0.038485140703077056,0.33879992282461896,1756.0
10-206-01079,38929,21565,0.5539572041408718,0.1923694418043104,0.3472640853234408,7488.75
10-207-01080,49232,23518,0.4776974325641859,0.14014512918427038,0.2933763500297644,6899.625
10-207-01081,67075,22161,0.330391352963101,0.05651136787178532,0.17104372546365237,3790.5
10-207-01082,58758,12794,0.2177405629871677,0.03323802716225876,0.1526496795372831,1953.0
10-207-01089,54042,10419,0.19279449317197736,0.029460882276747716,0.15280977061138304,1592.125
10-207-01083,57911,7450,0.1286456804406762,0.01815285524339072,0.14110738255033556,1051.25
10-207-01090,36362,8377,0.2303778670040152,0.045277349980749136,0.19653515578369343,1646.375
10-207-01084,83245,38839,0.4665625563096883,0.07182713676497086,0.1539496382502124,5979.25
10-207-01085,95357,31335,0.32860723386851515,0.050084157429449334,0.15241343545556088,4775.875
10-207-01086,117961,52138,0.44199354023787524,0.08936110239825026,0.2021773946066209,10541.125
10-207-01087,71414,21759,0.30468815638390234,0.05094589296216428,0.16720667310078588,3638.25
10-207-01088,84954,32925,0.3875626809802952,0.06389928667278763,0.164874715261959,5428.5
10-207-01091,117853,57773,0.49021238322316785,0.16394045972525095,0.33442741419001953,19320.875
10-207-01092,81074,42671,0.5263216320892025,0.17410174655253224,0.3307896463640412,14115.125
10-207-01093,71846,22891,0.3186120312891462,0.06530634969239762,0.20497138613428859,4692.0
10-207-01094,74737,10759,0.143958146567296,0.031045533002395067,0.21565665954084953,2320.25
10-207-01096,66934,17307,0.25856814175157616,0.045612095497056804,0.17640261166002197,3053.0
10-207-01097,65020,14474,0.22260842817594587,0.041002768378960316,0.1841923448942932,2666.0
10-207-01098,75775,25536,0.33699769053117784,0.07568459254371494,0.22458489974937343,5735.0
10-207-01099,52721,16564,0.3141822044346655,0.08568454695472393,0.2727224704177735,4517.375
10-207-01100,107897,32702,0.3030853499170505,0.07297237179903056,0.24076509082013334,7873.5
10-208-01101,58311,8951,0.15350448457409407,0.034142357359674844,0.2224192827617026,1990.875
10-208-01102,114391,3012,0.02633074280319256,0.0039961622854944884,0.1517679282868526,457.125
10-208-01103,143066,2007,0.014028490347112522,0.001821711657556652,0.12985799701046338,260.625
10-208-01104,47713,1558,0.0326535744975164,0.0047680925533921574,0.14602053915275995,227.5
10-208-01105,91733,11830,0.12896122442305386,0.02050652436963797,0.15901310228233306,1881.125
10-221-01285,58952,17287,0.2932385669697381,0.084852931198263,0.28936484063168855,5002.25
10-208-01106,92179,6918,0.07504963169485458,0.011910250707861877,0.15869832321480196,1097.875
10-208-01107,89206,2720,0.030491222563504696,0.004093054278860166,0.13423713235294119,365.125
10-208-01108,74069,5117,0.06908423226991049,0.010642103984122912,0.1540453390658589,788.25
10-208-01109,140470,3406,0.02424717021428063,0.003175945041645903,0.1309820904286553,446.125
10-208-01110,88781,3852,0.043387661774478774,0.006075342697198725,0.14002466251298026,539.375
10-221-01287,62399,14875,0.2383852305325406,0.06161557076235196,0.2584705882352941,3844.75
10-208-01111,144470,3587,0.024828684155880115,0.0034972658683463695,0.1408558684137162,505.25
10-209-01112,173138,4132,0.023865355958830527,0.003123953147200499,0.1308990803484995,540.875
10-209-01113,196198,5967,0.030413154058655033,0.0038755491901038748,0.12743003184179655,760.375
10-209-01114,100803,6090,0.060414868605101035,0.008608374750751466,0.14248768472906403,867.75
10-209-01115,207323,3974,0.019168157898544782,0.0025443390265431237,0.13273779567186714,527.5
10-209-01116,182025,15287,0.08398296937233897,0.01334912786705123,0.15895041538562177,2429.875
10-209-01117,72060,9578,0.13291701359977795,0.018326741604218707,0.13788108164543747,1320.625
10-209-01118,85216,26223,0.30772390161472024,0.056299579891100265,0.18295484879685772,4797.625
10-209-01119,109890,36046,0.328018928018928,0.07089362089362089,0.2161266159906786,7790.5
10-209-01120,122497,12397,0.10120247842804314,0.01837391936129048,0.18155602161813342,2250.75
10-210-01121,87893,27944,0.31793203099222916,0.05474269850841364,0.17218365302032637,4811.5
10-210-01122,112650,16556,0.14696848646249444,0.02336884154460719,0.15900579850205362,2632.5
10-211-01129,103735,471,0.0045404154817563986,0.0005675519352195498,0.125,58.875
10-211-01130,72846,1030,0.014139417401092716,0.0017674271751365895,0.125,128.75
10-211-01131,111260,4768,0.04285457486967464,0.0057388099946072265,0.13391359060402686,638.5
10-211-01132,161009,1560,0.009688899378295623,0.0012111124222869529,0.125,195.0
10-211-01133,131251,330,0.002514266557969082,0.0003142833197461353,0.125,41.25
10-211-01134,111462,4851,0.0435215589169403,0.0062902603577900985,0.14453205524634097,701.125
10-211-01135,77423,8231,0.10631207780633661,0.013857316301357477,0.13034564451463979,1072.875
10-211-01136,62007,3657,0.05897721225022981,0.00808578063766994,0.13710008203445448,501.375
10-211-01137,51103,7508,0.14691896757528913,0.018626597264348472,0.12678143313798615,951.875
10-211-01138,110392,18375,0.1664522791506631,0.026960739908689035,0.16197278911564625,2976.25
10-211-01139,98906,5283,0.05341435302206135,0.008939043131862577,0.1673528298315351,884.125
10-211-01140,91387,27220,0.29785418057272917,0.045118561721032534,0.15147869213813372,4123.25
10-211-01141,92734,24586,0.265123902775681,0.035324152953609245,0.13323639469616855,3275.75
10-212-01142,75151,1001,0.013319849369935197,0.0016649811712418996,0.125,125.125
10-212-01143,133037,6138,0.04613754068417057,0.006381683291114502,0.13831867057673508,849.0
10-212-01144,31081,4070,0.13094816769087222,0.02071201055307101,0.15816953316953317,643.75
10-212-01145,151439,34359,0.22688343161272856,0.034731806205799035,0.15308216187898369,5259.75
10-212-01146,77888,26080,0.33483976992604764,0.05228982641741989,0.15616372699386502,4072.75
10-212-01147,129030,27484,0.2130047275827327,0.028660001550027125,0.1345510114975986,3698.0
10-212-01148,126240,12820,0.10155259822560203,0.017475641634980988,0.17208463338533542,2206.125
10-221-01290,30201,1538,0.050925466044170725,0.009006324293897553,0.17685305591677503,272.0
10-212-01149,69158,2145,0.03101593452673588,0.003972786951618034,0.1280885780885781,274.75
10-212-01150,40117,3380,0.08425355834185008,0.010802776877632923,0.12821745562130177,433.375
10-212-01151,49373,685,0.013873979705507059,0.0017469062037955968,0.1259124087591241,86.25
10-212-01152,35163,478,0.013593834428234223,0.0018911924466058073,0.13912133891213388,66.5
10-212-01155,55505,565,0.010179263129447797,0.0012724078911809746,0.125,70.625
10-212-01153,147168,4445,0.03020357686453577,0.0038790701782996304,0.12843082114735657,570.875
10-212-01154,42615,88,0.002065000586647894,0.00025812507333098674,0.125,11.0
10-212-01156,109823,1649,0.015015069703067664,0.001995256002840935,0.132883565797453,219.125
10-212-01157,82528,2376,0.028790228770841413,0.0039047353625436217,0.13562710437710437,322.25
10-213-01158,45095,5501,0.12198691650959087,0.0188296928706065,0.15435829849118343,849.125
10-213-01160,41775,6263,0.14992220227408737,0.02137642130460802,0.1425834264729363,893.0
10-213-01159,39956,1687,0.042221443587946744,0.006100460506557213,0.1444872554831061,243.75
10-216-01210,51028,18856,0.3695226150348828,0.12041183271929137,0.32585781714043277,6144.375
10-213-01161,85574,1925,0.022495150396148363,0.003153703227615865,0.1401948051948052,269.875
10-213-01162,46291,1115,0.02408675552483204,0.003078352163487503,0.12780269058295965,142.5
10-213-01163,113919,2705,0.023744941581298994,0.0030460239292830872,0.12828096118299445,347.0
10-213-01164,88926,115,0.0012932100847896004,0.00016165126059870005,0.125,14.375
10-221-01293,58834,2388,0.04058877519801475,0.013576333412652547,0.3344849246231156,798.75
10-213-01165,53073,7,0.00013189380664367946,1.6486725830459932e-05,0.125,0.875
10-214-01172,63816,725,0.011360787263382225,0.0014612322928419204,0.12862068965517243,93.25
10-213-01166,48197,104,0.0021578106521152767,0.0002697263315144096,0.125,13.0
10-216-01211,26356,2166,0.08218242525421156,0.014602936712702989,0.1776892890120037,384.875
10-213-01167,67819,1975,0.029121632580840176,0.004145224789513263,0.14234177215189872,281.125
10-216-01212,131218,9730,0.07415141215382036,0.020007735219253454,0.26982271325796503,2625.375
10-213-01168,37219,4084,0.10972890190494103,0.0157412880518015,0.14345617042115574,585.875
10-214-01174,63653,1896,0.029786498672489906,0.005531946648233391,0.18571993670886075,352.125
10-213-01169,76502,26069,0.3407623330109017,0.11747732085435675,0.3447485519199049,8987.25
10-213-01170,62300,28369,0.4553611556982344,0.18309991974317816,0.4020982410377525,11407.125
10-214-01171,76457,4411,0.05769255921629151,0.009142393763814954,0.15846746769440037,699.0
10-217-01227,54490,7062,0.12960176179115435,0.02551156175445036,0.19684579439252337,1390.125
10-214-01173,98306,20773,0.21130958435904218,0.05981450776147946,0.2830657584364319,5880.125
10-214-01175,83959,5332,0.06350718803225384,0.008249562286354054,0.1298996624156039,692.625
10-214-01176,53912,230,0.004266211604095563,0.0005332764505119454,0.125,28.75
10-214-01177,95120,554,0.005824222035323802,0.0007280277544154752,0.125,69.25
10-216-01199,90765,30013,0.3306671073651738,0.09040792155566572,0.27341068870156265,8205.875
10-214-01178,96021,9332,0.09718707366097,0.02349616229783068,0.24176221603086157,2256.125
10-214-01179,79726,13452,0.16872789303364022,0.05239821388254773,0.3105486173059768,4177.5
10-214-01180,33478,3098,0.09253838341597467,0.02493055140689408,0.26940768237572627,834.625
10-215-01181,83944,38912,0.46354712665586584,0.14810766701610598,0.31950940583881576,12432.75
10-215-01182,80131,47523,0.5930663538455778,0.28856029501690983,0.48655650947962037,23122.625
10-215-01183,64636,35696,0.5522618973946407,0.19838209357014666,0.35921741931869117,12822.625
10-215-01184,86423,46600,0.5392083126019693,0.19434062691644585,0.3604184549356223,16795.5
10-215-01185,57044,14147,0.24800154266881705,0.05266548629128392,0.21235951085035695,3004.25
10-215-01186,39332,8230,0.20924438116546323,0.04851329706091732,0.23184993924665856,1908.125
10-215-01187,52642,18076,0.34337601154971314,0.09631330496561681,0.2804893228590396,5070.125
10-215-01188,73527,30298,0.4120663157751574,0.11949011927591224,0.28997788632913063,8785.75
10-215-01189,79444,39460,0.49670207945219275,0.20569678012184683,0.41412506335529653,16341.375
10-215-01190,65206,51470,0.7893445388461184,0.4285725240008588,0.5429473479696911,27945.5
10-215-01191,39116,10931,0.2794508640965334,0.07858996318641988,0.281229988107218,3074.125
10-215-01192,97532,40464,0.41487921912808107,0.08993586720255917,0.2167760231316726,8771.625
10-215-01193,82791,31613,0.38184102136705683,0.09048688867147395,0.23697529497358683,7491.5
10-215-01194,37360,10441,0.2794700214132762,0.0681076017130621,0.24370271046834593,2544.5
10-215-01195,28389,11180,0.39381450561837333,0.09333280495966748,0.2369968694096601,2649.625
10-215-01196,52366,21450,0.40961692701371116,0.13395857999465302,0.3270337995337995,7014.875
10-215-01197,51895,30387,0.5855477406301185,0.23501541574332788,0.4013599565603712,12196.125
10-215-01198,54048,39981,0.73973134991119,0.31648025828892834,0.4278313448888222,17105.125
10-216-01200,131040,13601,0.10379273504273505,0.018089896214896217,0.1742886552459378,2370.5
10-216-01201,148357,47919,0.3229979037052515,0.10884555497886854,0.3369853294100461,16148.0
10-216-01202,108320,16617,0.15340657311669129,0.03810007385524372,0.2483601131371487,4127.0
10-216-01203,49826,3193,0.06408300887087064,0.010228093766306748,0.15960695270905104,509.625
10-216-01204,44782,1559,0.034813094546916175,0.006071077665133312,0.17439063502245028,271.875
10-216-01205,113389,20399,0.17990281244212403,0.04108092495744737,0.22835065444384528,4658.125
10-216-01206,83712,30334,0.36236142966360857,0.09322588159403669,0.25727319179798247,7804.125
10-216-01207,88846,26315,0.29618666006348066,0.07355001913423227,0.24832319969599087,6534.625
10-216-01208,84345,37965,0.450115596656589,0.17381735728258937,0.3861615962070328,14660.625
10-216-01209,93289,40162,0.43051163588418784,0.14035014846337723,0.3260077934365818,13093.125
10-216-01213,92167,9967,0.10814065771914026,0.028027927566265584,0.2591802949734123,2583.25
