object_idid,stname,dtname,sdtname,st_area_sh,st_length_,remarks,dist_lgd,state_lgd,subdt_lgd,ac_no,st_length(shape),st_area(shape),max,mean,count,sum
10-212-01154,BIHAR,Katihar,Sameli,0,0,,201,10,1154,,75105.36277909,118027198.2496544,0.0,0.0,81,0.0
10-212-01156,BIHAR,Katihar,Manihari,0,0,,201,10,1156,,130162.81635074862,303859830.4099729,0.0,0.0,221,0.0
10-212-01157,BIHAR,Katihar,Amdabad,0,0,,201,10,1157,,103742.71814675455,228302986.79665467,0.0,0.0,164,0.0
10-213-01158,BIHAR,Madhepura,Gamharia,0,0,,205,10,1158,,80141.00377515821,125479849.27382244,0.0,0.0,89,0.0
10-213-01160,BIHAR,Madhepura,Ghailarh,0,0,,205,10,1160,,78865.70647224285,116219722.2388165,0.0,0.0,83,0.0
10-213-01159,BIHAR,Madhepura,Singheshwar,0,0,,205,10,1159,,111627.30849980874,111167268.35246354,0.0,0.0,78,0.0
10-216-01210,BIHAR,Muzaffarpur,Bandra,0,0,,208,10,1210,,74293.85759884378,142020443.31484023,0.0,0.0,103,0.0
10-213-01161,BIHAR,Madhepura,Madhepura,0,0,,205,10,1161,,115084.47931226583,237801277.85767865,0.0,0.0,175,0.0
10-213-01162,BIHAR,Madhepura,Shankarpur,0,0,,205,10,1162,,63984.56408470212,128790837.874554,0.0,0.0,94,0.0
10-213-01163,BIHAR,Madhepura,Kumarkhand,0,0,,205,10,1163,,118191.24796123093,316976886.68211347,0.0,0.0,230,0.0
10-213-01164,BIHAR,Madhepura,Murliganj,0,0,,205,10,1164,,94211.11378994165,247086114.21145928,0.0,0.0,179,0.0
10-221-01293,BIHAR,Samastipur,Mohanpur,0,0,,217,10,1293,,74468.46489139357,163000016.77407515,0.0,0.0,120,0.0
10-213-01165,BIHAR,Madhepura,Gwalpara,0,0,,205,10,1165,,78037.2495556277,147267353.58482873,0.0,0.0,109,0.0
10-214-01172,BIHAR,Saharsa,Satar Kataiya,0,0,,216,10,1172,,77878.75925155886,177382280.64763528,0.0,0.0,130,0.0
10-213-01166,BIHAR,Madhepura,Bihariganj,0,0,,205,10,1166,,79669.40805645821,133818744.70956944,0.0,0.0,98,0.0
10-216-01211,BIHAR,Muzaffarpur,Dholi (Moraul),0,0,,208,10,1211,,63030.361633940505,73298422.6275262,0.0,0.0,50,0.0
10-213-01167,BIHAR,Madhepura,Kishanganj,0,0,,205,10,1167,,99817.47531025465,188055937.5971522,0.0,0.0,133,0.0
10-216-01212,BIHAR,Muzaffarpur,Musahri,0,0,,208,10,1212,,211487.75457487197,365415439.5943066,0.0,0.0,267,0.0
10-213-01168,BIHAR,Madhepura,Puraini,0,0,,205,10,1168,,63416.842365887525,103114850.3546553,0.0,0.0,76,0.0
10-214-01174,BIHAR,Saharsa,Kahara,0,0,,216,10,1174,,81070.16203244023,176788302.3737116,0.0,0.0,128,0.0
10-213-01169,BIHAR,Madhepura,Alamnagar,0,0,,205,10,1169,,94357.42058114092,211989804.11375904,0.0,0.0,151,0.0
10-213-01170,BIHAR,Madhepura,Chausa,0,0,,205,10,1170,,87285.75133964,172516848.53860697,0.0,0.0,124,0.0
10-214-01171,BIHAR,Saharsa,Nauhatta,0,0,,216,10,1171,,93228.84620468391,212763144.21707585,0.0,0.0,151,0.0
10-217-01227,BIHAR,Gopalganj,Sidhwalia,0,0,,197,10,1227,,69457.48217743407,152022198.31601515,0.0,0.0,109,0.0
10-214-01173,BIHAR,Saharsa,Mahishi,0,0,,216,10,1173,,106372.46434789852,273075178.2794974,0.0,0.0,195,0.0
10-214-01175,BIHAR,Saharsa,Saur Bazar,0,0,,216,10,1175,,88121.22998090234,233228921.9025612,0.0,0.0,171,0.0
10-214-01176,BIHAR,Saharsa,Patarghat,0,0,,216,10,1176,,67497.21582029684,149681422.04156074,0.0,0.0,105,0.0
10-214-01177,BIHAR,Saharsa,Sonbarsa,0,0,,216,10,1177,,90185.02153799882,263952116.041209,0.0,0.0,193,0.0
10-216-01199,BIHAR,Muzaffarpur,Sahebganj,0,0,,208,10,1199,,80060.99972290538,253055918.70266867,0.0,0.0,189,0.0
10-214-01178,BIHAR,Saharsa,Simri Bakhtiarpur,0,0,,216,10,1178,,119116.35548129058,266466354.66217396,0.0,0.0,194,0.0
10-214-01179,BIHAR,Saharsa,Salkhua,0,0,,216,10,1179,,82412.26684571667,221182533.93573853,0.0,0.0,163,0.0
10-214-01180,BIHAR,Saharsa,Banma Itahri,0,0,,216,10,1180,,54286.501575749484,92822449.4552088,0.0,0.0,68,0.0
10-215-01181,BIHAR,Darbhanga,Jale,0,0,,195,10,1181,,112473.57051363293,234172285.01568127,0.0,0.0,171,0.0
10-215-01182,BIHAR,Darbhanga,Singhwara,0,0,,195,10,1182,,121368.62688362494,223279889.67870736,0.0,0.0,162,0.0
10-215-01183,BIHAR,Darbhanga,Keotiranway,0,0,,195,10,1183,,89515.08566239705,180205403.4644349,0.0,0.0,131,0.0
10-215-01184,BIHAR,Darbhanga,Darbhanga,0,0,,195,10,1184,,131883.04966973627,240721362.1475316,0.0,0.0,174,0.0
10-215-01185,BIHAR,Darbhanga,Manigachhi,0,0,,195,10,1185,,96856.01003306538,158887287.31255177,0.0,0.0,114,0.0
10-215-01186,BIHAR,Darbhanga,Tardih,0,0,,195,10,1186,,96398.42232606321,109520018.96976715,0.0,0.0,79,0.0
10-215-01187,BIHAR,Darbhanga,Alinagar,0,0,,195,10,1187,,105560.56246873255,146523357.5416611,0.0,0.0,105,0.0
10-215-01188,BIHAR,Darbhanga,Benipur,0,0,,195,10,1188,,118482.30854716274,204643530.87647069,0.0,0.0,150,0.0
10-215-01189,BIHAR,Darbhanga,Bahadurpur,0,0,,195,10,1189,,155637.00049509996,221161760.4253616,0.0,0.0,158,0.0
10-215-01190,BIHAR,Darbhanga,Hanumannagar,0,0,,195,10,1190,,114393.83215098479,181536916.32106537,0.0,0.0,130,0.0
10-215-01191,BIHAR,Darbhanga,Hayaghat,0,0,,195,10,1191,,66118.49929402806,108810529.75916524,0.0,0.0,77,0.0
10-215-01192,BIHAR,Darbhanga,Baheri,0,0,,195,10,1192,,128629.1579498372,271307286.95794886,0.0,0.0,195,0.0
10-215-01193,BIHAR,Darbhanga,Biraul,0,0,,195,10,1193,,135706.32971678255,230203939.26841983,0.0,0.0,167,0.0
10-215-01194,BIHAR,Darbhanga,Ghanshyampur,0,0,,195,10,1194,,76766.91373126305,103945643.9979024,0.0,0.0,78,0.0
10-215-01195,BIHAR,Darbhanga,Kiratpur,0,0,,195,10,1195,,78793.19278562842,78915927.53877336,0.0,0.0,60,0.0
10-215-01196,BIHAR,Darbhanga,Gora Bauram,0,0,,195,10,1196,,99804.03366816713,145653476.81698695,0.0,0.0,104,0.0
10-215-01197,BIHAR,Darbhanga,Kusheshwar Asthan,0,0,,195,10,1197,,87220.16498537568,144130520.9401011,0.0,0.0,107,0.0
10-215-01198,BIHAR,Darbhanga,Kusheshwar Asthan Purbi,0,0,,195,10,1198,,91858.86035222423,150084285.43545517,0.0,0.0,112,0.0
10-216-01200,BIHAR,Muzaffarpur,Baruraj (Motipur),0,0,,208,10,1200,,125110.13599018812,365259305.4740948,0.0,0.0,263,0.0
10-216-01201,BIHAR,Muzaffarpur,Paroo,0,0,,208,10,1201,,136934.87791145188,413033977.3448192,0.0,0.0,295,0.0
10-216-01202,BIHAR,Muzaffarpur,Saraiya,0,0,,208,10,1202,,155820.80051537574,301402655.1404849,0.0,0.0,218,0.0
10-216-01203,BIHAR,Muzaffarpur,Marwan,0,0,,208,10,1203,,84959.92762229654,138736310.53842777,0.0,0.0,101,0.0
10-216-01204,BIHAR,Muzaffarpur,Kanti,0,0,,208,10,1204,,97122.90469976026,124757584.36625764,0.0,0.0,91,0.0
10-216-01205,BIHAR,Muzaffarpur,Minapur,0,0,,208,10,1205,,166218.11946715685,316124209.98756105,0.0,0.0,228,0.0
10-216-01206,BIHAR,Muzaffarpur,Bochaha,0,0,,208,10,1206,,126044.68100944142,233148755.94160384,0.0,0.0,167,0.0
10-216-01207,BIHAR,Muzaffarpur,Aurai,0,0,,208,10,1207,,101267.16719990574,247748190.77792475,0.0,0.0,177,0.0
10-216-01208,BIHAR,Muzaffarpur,Katra,0,0,,208,10,1208,,118891.9342746819,235108975.17115793,0.0,0.0,171,0.0
10-216-01209,BIHAR,Muzaffarpur,Gaighat,0,0,,208,10,1209,,111008.49869520529,259762671.68662548,0.0,0.0,191,0.0
10-216-01213,BIHAR,Muzaffarpur,Kurhani,0,0,,208,10,1213,,108106.10574110712,256354911.2077163,0.0,0.0,187,0.0
10-216-01214,BIHAR,Muzaffarpur,Sakra,0,0,,208,10,1214,,105121.4777371614,236360031.18726787,0.0,0.0,175,0.0
10-217-01215,BIHAR,Gopalganj,Katiya,0,0,,197,10,1215,,94755.55253264701,158441587.458013,0.00029177182529449466,0.00022924929130281726,112,0.025675920625915533
10-217-01216,BIHAR,Gopalganj,Bijaipur,0,0,,197,10,1216,,81309.59717969262,163112176.36717936,0.00029177182529449466,0.0002917718252944947,120,0.035012619035339365
10-217-01217,BIHAR,Gopalganj,Bhorey,0,0,,197,10,1217,,78790.65552761848,196013266.46535653,0.00029177182529449466,0.00015196449234088267,144,0.021882886897087103
10-217-01218,BIHAR,Gopalganj,Pach Deuri,0,0,,197,10,1218,,53698.212932643866,118295317.11973979,0.0,0.0,85,0.0
10-217-01219,BIHAR,Gopalganj,Kuchaikote,0,0,,197,10,1219,,101077.28158428885,316078491.04748106,0.0,0.0,226,0.0
10-217-01220,BIHAR,Gopalganj,Phulwaria,0,0,,197,10,1220,,81339.22200232239,118763292.85091434,0.0,0.0,89,0.0
10-217-01221,BIHAR,Gopalganj,Hathua,0,0,,197,10,1221,,91546.96202775641,183613061.83342972,0.0004091278797531128,0.0002706042669233187,127,0.03436674189926148
10-217-01222,BIHAR,Gopalganj,Uchkagaon,0,0,,197,10,1222,,80102.93001981139,142235093.67043933,0.0004091278797531128,2.7017878851620658e-05,106,0.0028638951582717898
10-217-01223,BIHAR,Gopalganj,Thawe,0,0,,197,10,1223,,57244.55575246375,89300191.60424533,0.0004091278797531128,6.392623121142388e-06,64,0.0004091278797531128
10-217-01224,BIHAR,Gopalganj,Gopalganj,0,0,,197,10,1224,,110313.13172782106,244420793.60160467,0.0,0.0,182,0.0
10-218-01232,BIHAR,Siwan,Goriakothi,0,0,,222,10,1232,,73201.39147651673,174963939.23516312,0.0,0.0,127,0.0
10-217-01225,BIHAR,Gopalganj,Manjha,0,0,,197,10,1225,,80242.78538873792,179389027.9828925,0.0,0.0,131,0.0
10-217-01226,BIHAR,Gopalganj,Barauli,0,0,,197,10,1226,,105754.79057670098,232227972.12586737,0.0,0.0,170,0.0
10-217-01228,BIHAR,Gopalganj,Baikunthpur,0,0,,197,10,1228,,97825.58906166903,256614409.24172768,0.0,0.0,185,0.0
10-218-01229,BIHAR,Siwan,Nautan,0,0,,222,10,1229,,58324.35348563096,81827813.66620097,0.0004091278797531128,0.0004091278797531128,58,0.023729417025680544
10-218-01230,BIHAR,Siwan,Siwan,0,0,,222,10,1230,,92599.06904644772,168879532.28230655,0.0004091278797531128,0.0003744560255367473,118,0.044185811013336185
10-218-01235,BIHAR,Siwan,Bhagwanpur Hat,0,0,,222,10,1235,,86430.4184146014,189582799.91524476,0.0003439534359359741,5.4833156453561086e-05,138,0.00756697559059143
10-218-01231,BIHAR,Siwan,Barharia,0,0,,222,10,1231,,90315.6629531122,219606934.01516393,0.0004091278797531128,7.671147745370866e-06,160,0.0012273836392593385
10-218-01233,BIHAR,Siwan,Lakri Nabiganj,0,0,,222,10,1233,,79648.98713303795,120773104.6039552,0.0,0.0,88,0.0
10-218-01234,BIHAR,Siwan,Basantpur,0,0,,222,10,1234,,57871.378293950496,76675463.02480637,0.0,0.0,56,0.0
10-218-01236,BIHAR,Siwan,Maharajganj,0,0,,222,10,1236,,119387.58843212528,142817377.5161484,0.0003439534359359741,0.000130234796131097,103,0.01341418400150299
10-218-01237,BIHAR,Siwan,Pachrukhi,0,0,,222,10,1237,,99183.2392802834,160709761.40986398,0.0004091278797531128,1.74840974253467e-05,117,0.002045639398765564
10-218-01238,BIHAR,Siwan,Hussainganj,0,0,,222,10,1238,,68784.84800107122,105975934.30464326,0.00041922143791198733,0.0003654434364370398,74,0.027042814296340943
10-218-01239,BIHAR,Siwan,Ziradei,0,0,,222,10,1239,,98825.50869312549,152221780.48504183,0.00041922143791198733,0.0004092188127094991,111,0.0454232882107544
10-218-01240,BIHAR,Siwan,Mairwa,0,0,,222,10,1240,,65279.2242200428,88898123.37504825,0.0004091278797531128,0.00040715150118914516,66,0.02687199907848358
10-218-01242,BIHAR,Siwan,Darauli,0,0,,222,10,1242,,90305.00161970501,214758375.6239279,0.0004965554760742188,0.00041780502932370095,155,0.06475977954517365
10-218-01241,BIHAR,Siwan,Guthani,0,0,,222,10,1241,,78778.78773845347,115110806.99004474,0.0004091278797531128,0.0003688290387902609,82,0.030243981180801394
10-219-01248,BIHAR,Saran,Mashrakh,0,0,,218,10,1248,,82075.7710341599,165898243.02109933,0.0,0.0,121,0.0
10-218-01243,BIHAR,Siwan,Andar,0,0,,222,10,1243,,83358.60866933218,125625010.62434034,0.00041922143791198733,0.00041806125881326613,87,0.036371329516754154
10-219-01249,BIHAR,Saran,Panapur,0,0,,218,10,1249,,75875.09329534958,182360909.7404776,0.0,0.0,128,0.0
10-218-01244,BIHAR,Siwan,Raghunathpur,0,0,,222,10,1244,,87824.68008836384,193566358.3438411,0.00041922143791198733,0.0004192214379119873,143,0.05994866562141418
10-219-01250,BIHAR,Saran,Taraiya,0,0,,218,10,1250,,53629.0613522338,97307015.09151264,0.0,0.0,74,0.0
10-218-01245,BIHAR,Siwan,Hasanpura,0,0,,222,10,1245,,82786.09108287447,121956119.03175904,0.00041922143791198733,0.0003680569899732217,87,0.032020958127670286
10-219-01251,BIHAR,Saran,Ishupur,0,0,,218,10,1251,,62425.60798229613,109300191.56908256,0.0,0.0,76,0.0
10-218-01246,BIHAR,Siwan,Daraundha,0,0,,222,10,1246,,105400.53795370483,157911066.26165873,0.0003439534359359741,0.00029908994429215136,115,0.03439534359359741
10-219-01256,BIHAR,Saran,Jalalpur,0,0,,218,10,1256,,65042.73641147566,147549697.72689733,0.0003942415623855591,0.0001289832535727519,106,0.013672224878711703
10-218-01247,BIHAR,Siwan,Siswan,0,0,,222,10,1247,,98184.39847010886,155554872.77293277,0.00041922143791198733,0.0003663304094964104,111,0.04066267545410156
10-219-01259,BIHAR,Saran,Nagra,0,0,,218,10,1259,,43289.948409307304,65110006.46242106,0.0003228224729347229,0.0001373712650786055,47,0.006456449458694459
10-219-01252,BIHAR,Saran,Baniapur,0,0,,218,10,1252,,89199.8841803021,219417775.87250236,0.0003439534359359741,8.440575114993229e-06,163,0.0013758137437438964
10-219-01253,BIHAR,Saran,Lahladpur,0,0,,218,10,1253,,49287.19248841685,70233795.44130237,0.0003439534359359741,0.000185734855405426,50,0.0092867427702713
10-219-01254,BIHAR,Saran,Ekma,0,0,,218,10,1254,,99716.17236158185,176114988.01319405,0.0003439534359359741,0.0003439534359359741,128,0.044026039799804684
10-219-01255,BIHAR,Saran,Manjhi,0,0,,218,10,1255,,127085.43562979231,244607530.98349065,0.0003942415623855591,0.00035321772272512645,180,0.06357919009052276
10-219-01257,BIHAR,Saran,Revelganj,0,0,,218,10,1257,,84877.1419542779,179359801.45379385,0.0003942415623855591,0.0003285360000907899,125,0.041067000011348734
10-219-01258,BIHAR,Saran,Chapra,0,0,,218,10,1258,,119729.94798472138,239470568.44351175,0.0003228224729347229,0.0003026460683763027,176,0.05326570803422928
10-219-01260,BIHAR,Saran,Marhaura,0,0,,218,10,1260,,87240.95030017926,190752130.05196184,0.0003228224729347229,9.425473662327677e-06,137,0.0012912898917388916
10-219-01261,BIHAR,Saran,Amnour,0,0,,218,10,1261,,94922.90618840617,160109081.4065653,0.0003228224729347229,5.4715673378766595e-06,118,0.0006456449458694458
10-219-01263,BIHAR,Saran,Parsa,0,0,,218,10,1263,,85595.91054800974,122749042.93573296,0.0,0.0,88,0.0
10-219-01266,BIHAR,Saran,Dighwara,0,0,,218,10,1266,,81943.45164265168,101347015.6655549,0.0,0.0,72,0.0
10-219-01264,BIHAR,Saran,Dariapur,0,0,,218,10,1264,,115477.27251924115,281302380.67878103,0.0,0.0,202,0.0
10-219-01265,BIHAR,Saran,Garkha,0,0,,218,10,1265,,90147.74693968748,213336409.9887166,0.0003228224729347229,0.00016560373611586437,154,0.02550297536184311
10-220-01269,BIHAR,Vaishali,Paterhi Belsar,0,0,,224,10,1269,,56227.36197278124,93522597.26160131,0.0,0.0,69,0.0
10-219-01267,BIHAR,Saran,Sonepur,0,0,,218,10,1267,,70412.64000247594,214865144.18564072,0.0,0.0,162,0.0
10-220-01268,BIHAR,Vaishali,Vaishali,0,0,,224,10,1268,,72706.90824879723,158663399.21103516,0.0,0.0,114,0.0
10-220-01270,BIHAR,Vaishali,Lalganj,0,0,,224,10,1270,,89595.71916906572,184177988.41986412,0.0,0.0,133,0.0
10-221-01294,BIHAR,Samastipur,Mohiuddinagar,0,0,,217,10,1294,,80607.53716768604,178536106.2701614,0.0,0.0,130,0.0
10-220-01271,BIHAR,Vaishali,Bhagwanpur,0,0,,224,10,1271,,98965.72708266653,142473218.81446454,0.0,0.0,102,0.0
10-220-01272,BIHAR,Vaishali,Goraul,0,0,,224,10,1272,,101989.77906286377,122446101.92943335,0.0,0.0,87,0.0
10-220-01273,BIHAR,Vaishali,Chehra Kalan,0,0,,224,10,1273,,63204.34388206024,89818122.94593617,0.0,0.0,66,0.0
10-220-01277,BIHAR,Vaishali,Raja Pakar,0,0,,224,10,1277,,58946.08844196175,93673217.82917874,0.0,0.0,72,0.0
10-220-01274,BIHAR,Vaishali,Patepur,0,0,,224,10,1274,,118180.33822078991,317029999.71255994,0.0,0.0,234,0.0
10-220-01275,BIHAR,Vaishali,Mahua,0,0,,224,10,1275,,86273.82517515696,171155586.12447235,0.0,0.0,125,0.0
10-220-01276,BIHAR,Vaishali,Jandaha,0,0,,224,10,1276,,99044.76663725945,179891527.10359335,0.0,0.0,128,0.0
10-220-01278,BIHAR,Vaishali,Hajipur,0,0,,224,10,1278,,80048.24731377292,194916759.16986817,0.0,0.0,140,0.0
10-220-01280,BIHAR,Vaishali,Bidupur,0,0,,224,10,1280,,88122.3198685409,139375575.9420912,0.0,0.0,99,0.0
10-220-01279,BIHAR,Vaishali,Raghopur,0,0,,224,10,1279,,128641.49950069311,338499790.0832371,0.0,0.0,246,0.0
10-220-01281,BIHAR,Vaishali,Desri,0,0,,224,10,1281,,50183.809114488824,56627949.53624974,0.0,0.0,43,0.0
10-221-01284,BIHAR,Samastipur,Kalyanpur,0,0,,217,10,1284,,147387.26660455638,294821482.9966942,0.0,0.0,214,0.0
10-221-01286,BIHAR,Samastipur,Shivaji Nagar,0,0,,217,10,1286,,96209.25031894707,172333979.18990555,0.0,0.0,130,0.0
10-221-01288,BIHAR,Samastipur,Samastipur,0,0,,217,10,1288,,112474.97484539819,170577777.20953664,0.0,0.0,123,0.0
10-221-01289,BIHAR,Samastipur,Pusa,0,0,,217,10,1289,,64081.7615729533,95008289.7510354,0.0,0.0,65,0.0
10-221-01291,BIHAR,Samastipur,Morwa,0,0,,217,10,1291,,104551.97847793197,152111293.7773472,0.0,0.0,106,0.0
10-221-01292,BIHAR,Samastipur,Patori,0,0,,217,10,1292,,69422.25062895294,130638318.44440164,0.0,0.0,93,0.0
10-221-01295,BIHAR,Samastipur,Sarairanjan,0,0,,217,10,1295,,96463.23467310029,185572344.2706523,0.0,0.0,145,0.0
10-221-01296,BIHAR,Samastipur,Vidyapati Nagar,0,0,,217,10,1296,,62930.2690484309,106322816.42401849,0.0,0.0,75,0.0
10-221-01297,BIHAR,Samastipur,Dalsinghsarai,0,0,,217,10,1297,,80515.23552986495,118201268.21451648,0.0,0.0,89,0.0
10-221-01298,BIHAR,Samastipur,Ujiarpur,0,0,,217,10,1298,,81756.09445970641,209497824.1015558,0.0,0.0,149,0.0
10-221-01300,BIHAR,Samastipur,Rosera,0,0,,217,10,1300,,84599.34785899956,138535375.895554,0.0,0.0,97,0.0
10-221-01299,BIHAR,Samastipur,Bibhutpur,0,0,,217,10,1299,,96600.53522783429,258332531.194082,0.0,0.0,187,0.0
10-221-01301,BIHAR,Samastipur,Singhia,0,0,,217,10,1301,,76055.88015393679,178639507.67998633,0.0,0.0,128,0.0
